sbcl --load start --load a/HTsOriginalSocratesForPOPCO --eval (print-soc-activns-table20-for-person 'iso) --quit
]0;sbclThis is SBCL 1.0.53, an implementation of ANSI Common Lisp.
More information about SBCL is available at <http://www.sbcl.org/>.

SBCL is free software, provided as is, with absolutely no warranty.
It is mostly in the public domain; some portions are provided under
BSD-style licenses.  See the CREDITS and COPYING files in the
distribution for more information.

"Welcome to COHERE, incorporating ACME, ECHO, DECO, IMP, HOTCO etc." 
"Version 4.0. June, 2000" 
"This program is copyright (c) Paul Thagard 1996, 1997, 2000." 
"Permission is granted for use for research purposes only." 
"Modifications and additional code for POPCO by Marshall Abrams." 
"Global variables loaded." 
"Utility functions loaded." 
"Constraint network functions loaded." 
"ECHO functions loaded." 
"IMP functions loaded." 
"ACME functions loaded." 
"Basic COHERE utility functions loaded." 
"HOTCO functions loaded." 
"ACME-INFER functions loaded." 
"Consensus functions loaded." 
"All original COHERE files needed (modified for POPCO) have been loaded." 
"POPCO data-formatting functions loaded (popco-fmt.lisp)." 
"Main POPCO routines loaded (popco.lisp)." 
"Additional POPCO utility functions loaded (popco-utils.lisp)." Now using Grossberg updating rule.
Output threshold unchanged at 0.0
Decay unchanged at 0.1
Excitation increased from 0.04 to 0.1
Inhibition intensified from -0.06 to -0.2

"Network and ACME parameters set to values specified in Holyoak and Thagard 1989 'Analog retrieval by constraint satisfaction'." 
COHERE+POPCO ready.
Creating networks...
Settling networks, 300 cycles per generation in 1 generation(s) ...
Defining list of all possible map units from prag's all-units ... 
unit	activation
ISO_S10=M5	-0.476550400
ISO_S10=M8	-0.750881430
ISO_S10=M11	-0.759587100
ISO_S10=M6	-0.759650800

ISO_S11=M11	0.823847800
ISO_S11=M6	-0.084493500
ISO_S11=M8	-0.211029370
ISO_S11=M10	-0.759587100

ISO_S12=M12	0.706427750
ISO_S12=M7	-0.420851830

ISO_S20=M1	NIL
ISO_S20=M2	NIL
ISO_S20=M3	NIL
ISO_S20=M4	NIL

ISO_S21=M1	NIL
ISO_S21=M2	NIL
ISO_S21=M3	NIL
ISO_S21=M4	NIL

ISO_S22=M10	NIL
ISO_S22=M11	NIL
ISO_S22=M6	NIL
ISO_S22=M8	NIL

ISO_S23=M1	NIL
ISO_S23=M2	NIL
ISO_S23=M3	NIL
ISO_S23=M4	NIL

ISO_S24=M1	NIL
ISO_S24=M2	NIL
ISO_S24=M3	NIL
ISO_S24=M4	NIL

ISO_S25=M10	NIL
ISO_S25=M5	NIL

ISO_S26=M1	NIL
ISO_S26=M2	NIL
ISO_S26=M3	NIL
ISO_S26=M4	NIL

ISO_S27=M10	NIL
ISO_S27=M11	NIL
ISO_S27=M6	NIL
ISO_S27=M8	NIL

ISO_S28=M12	NIL
ISO_S28=M7	NIL

ISO_S29=M10	NIL
ISO_S29=M11	NIL
ISO_S29=M6	NIL
ISO_S29=M8	NIL

ISO_S30=M10	NIL
ISO_S30=M11	NIL
ISO_S30=M5	NIL
ISO_S30=M6	NIL
ISO_S30=M8	NIL

ISO_S31=M10	NIL
ISO_S31=M11	NIL
ISO_S31=M6	NIL
ISO_S31=M8	NIL

ISO_S32=M12	NIL
ISO_S32=M7	NIL

